publishid,name,address,email,city,country,zip
1,Bantam Dell Publishing Group,1745 Broadway New York,[email].,New York City,United States,10019
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
3,Hackett Publishing Company,847 Massachusetts Ave Cambridge,[email],Massachusetts,United States,02139-3001
4,Houghton Mifflin Harcourt Publishing Company,125 High Street,[email],Massachusetts,United States,2110
5,Doubleday Publishing Company,1745 Broadway New York,[email],New York City,United States,10019
6,Longman Pub Group,1185 Avenue Of The Americas,[email],New York City,United States,10036
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
8,CreateSpace Independent Publishing Platform,618 Maiden Lane Fontana,[email],California,United States,92335
9,Random House Publishing,1745 Broadway New York,[email].,New York City,United States,10019
10,Charles Scribner's Sons,153–157 Fifth Avenue,[email],New York City,United States,10010
11,J. B. Lippincott & Co.,227 S. 6th Street across from Washington Square,[email],Philadelphia,United States,19106
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
16,Penguin Random House,1745 Broadway New York,[email],New York City,United States,10019
17,Harper Perennial,195 Broadway,[email],New York City,United States,10007
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
19,Hill and Wang,77 E 4th St,[email],New York City,United States,10003
20,Atria Books,1230 Avenue of the Americas Rm 13-052a,[email],New York City,United States,10020
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
23,Faber and Faber,"Bloomsbury House, 74–77 Great Russell Street",[email],London,United Kingdom,WC1B 3DA
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
16,Penguin Random House,1745 Broadway New York,[email],New York City,United States,10019
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
17,Harper Perennial,195 Broadway,[email],New York City,United States,10007
28,Chatto & Windus,20 VAUXHALL BDGE RD,[email],London,United Kingdom,SW1V 2SA
16,Penguin Random House,1745 Broadway New York,[email],New York City,United States,10019
30,Back Bay Books,1271 Avenue of the Americas 11th Floor,[email],New York City,United States,10020
9,Random House Publishing,1745 Broadway New York,[email].,New York City,United States,10019
32,Macmillan Publisher,120 Broadway,[email],New York City,United States,10271
33,Spiegel & Grau,99 Washington Ave,[email],New York City,United States,12210
30,Back Bay Books,1271 Avenue of the Americas 11th Floor,[email],New York City,United States,10020
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
36,Heinemann,"145 Maplewood Avenue, Suite 300",[email],New Hampshire,United States,3801
16,Penguin Random House,1745 Broadway New York,[email],New York City,United States,10019
16,Penguin Random House,1745 Broadway New York,[email],New York City,United States,10019
39,Jonathan Cape,20 VAUXHALL BRIDGE ROAD,[email],London,United Kingdom,SW1V 2SA
40,Hamish Hamilton,20 VAUXHALL BRIDGE ROAD,[email],London,United Kingdom,SW1V 2SA
41,Headline,Carmelite House 50 Victoria Embankment,[email],London,United Kingdom,EC4Y 0DZ
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
9,Random House Publishing,1745 Broadway New York,[email].,New York City,United States,10019
44,St. Martin's Press,120 Broadway,[email],New York City,United States,10271
2,Simon & Schuster,1230 Avenue of the Americas,[email],New York City,United States,10020-1513
23,Faber and Faber,"Bloomsbury House, 74–77 Great Russell Street",[email],London,United Kingdom,WC1B 3DA
16,Penguin Random House,1745 Broadway New York,[email],New York City,United States,10019
5,Doubleday Publishing Company,1745 Broadway New York,[email],New York City,United States,10019
40,Hamish Hamilton,20 VAUXHALL BRIDGE ROAD,[email],London,United Kingdom,SW1V 2SA
30,Back Bay Books,1271 Avenue of the Americas 11th Floor,[email],New York City,United States,10020